
running 1 test
{
  "offset": 0,
          "intents": []
        },
        {
          "context": "Transformer [40] is a recently emerged model that is extremely suitable for processing sequence-based data structures, and its powerful model representation has attracted a lot of attention in the ﬁelds of computer vision and natural language processing.",
          "intents": []
        }
      ],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "3f170af3566f055e758fa3bdf2bfd3a0e8787e58",
        "corpusId": null,
        "url": null,
        "title": "TGformer: A Graph Transformer Framework for Knowledge Graph Embedding",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "60bbd02f9aad12cae18aeb24cb313c8b2ed58065",
        "corpusId": null,
        "url": null,
        "title": "MMDG-DTI: Drug-target interaction prediction via multimodal feature fusion and domain generalization",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "e9fc6d4ad2a2a16006c4580bd5e3dff1ecd62715",
        "corpusId": null,
        "url": null,
        "title": "Coherence mode: Characterizing local graph structural information for temporal knowledge graph",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "44d7043afe32d6279e3f4cc67333ee9a5352f280",
        "corpusId": null,
        "url": null,
        "title": "Multimodal graph learning with framelet-based stochastic configuration networks for emotion recognition in conversation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "1c713ba521deda29619f2125cf4935f5e8c48ef8",
        "corpusId": null,
        "url": null,
        "title": "Unveiling user interests: A deep user interest exploration network for sequential location recommendation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "776a6ce08df253cf01f9a1ad98227eac5eb90d49",
        "corpusId": null,
        "url": null,
        "title": "Distilling BERT knowledge into Seq2Seq with regularized Mixup for low-resource neural machine translation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "93e8b00993559d6e441ba8c490bd78e315f24060",
        "corpusId": null,
        "url": null,
        "title": "EvolveDetector: Towards an evolving fake news detector for emerging events with continual knowledge accumulation and transfer",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "e5beca91dbc6dbf40cd594b8aa44d3a20239eb05",
        "corpusId": null,
        "url": null,
        "title": "UMF-Net: A UNet-based multi-branch feature fusion network for colon polyp segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "1e47c7e0791445782a44f1f951528ba8b8cec410",
        "corpusId": null,
        "url": null,
        "title": "Continuous blood pressure monitoring based on transformer encoders and stacked attention gated recurrent units",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "95a14866f88760f2877048325be2f04bd72269c1",
        "corpusId": null,
        "url": null,
        "title": "EATNet: An extensive attention-based approach for cervical precancerous lesions diagnosis in histopathological images",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "3b706b1276d0280e45e058c5725bb7621f607d82",
        "corpusId": null,
        "url": null,
        "title": "MSML-AttUNet: A hierarchical attention network with multi-scale and multi-task for precision liver tumor segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "e781395adc579013563b1aebc8c9c09caef4e400",
        "corpusId": null,
        "url": null,
        "title": "Historical Trends and Normalizing Flow for One-shot Temporal Knowledge Graph Reasoning",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "94fd2f9b43eef35b6b5e92d2d7ec69c0c08f1802",
        "corpusId": null,
        "url": null,
        "title": "Domain perceptive-pruning and fine-tuning the pre-trained model for heterogeneous transfer learning in cross domain prediction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "d30d7ec9d185a63d4f855709359f3d7e22925cf2",
        "corpusId": null,
        "url": null,
        "title": "TKSTAGNet: A Top-K Spatio-Temporal Attention Gating Network for air pollution prediction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "d5c7b1e2ad2520339c2aab218b4bc58b5ca0fa26",
        "corpusId": null,
        "url": null,
        "title": "Prototype-Optimized unsupervised domain adaptation via dynamic Transformer encoder for sensor drift compensation in electronic nose systems",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "eb97da4e04e6bbd42bc5d8123047cd2cecc835cb",
        "corpusId": null,
        "url": null,
        "title": "A context-aware attention and graph neural network-based multimodal framework for misogyny detection",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "6beaeb68f8b8e97788da1f2ab400e4c9e3e897ef",
        "corpusId": null,
        "url": null,
        "title": "DeConformer-SENet: An efficient deformable conformer speech enhancement network",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "b02548169b0262d0fcd4216484a09b930c71ff34",
        "corpusId": null,
        "url": null,
        "title": "eCAD-Net: Editable Parametric CAD Models Reconstruction from Dumb B-Rep Models Using Deep Neural Networks",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "33d76e4cc2d629ab93cc9a4748b793b253b112f6",
        "corpusId": null,
        "url": null,
        "title": "Image Quality Difference Perception Ability: A BIQA model effectiveness metric based on model falsification method",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "b07270fb8e0482443a2e319cd99c249dc7ccc42e",
        "corpusId": null,
        "url": null,
        "title": "Introducing bidirectional attention for autoregressive models in abstractive summarization",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "bdd691e8b39903ce1e7d9ae9d683c835bd139c5f",
        "corpusId": null,
        "url": null,
        "title": "DualFLAT: Dual Flat-Lattice Transformer for domain-specific Chinese named entity recognition",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "9f1a2c5b2d5bb3f2a9c5c559623acf493e990a13",
        "corpusId": null,
        "url": null,
        "title": "Predicting the number of COVID-19 imported cases based on cross-modal transformer: A case study in China",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "2733d89b1f0ace6a95293d422ab2afc0346c22a9",
        "corpusId": null,
        "url": null,
        "title": "Graph-based Consistent Reconstruction and Alignment for imbalanced text-image person re-identification",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "4a0cc941eebfe5f1a602c43841c8784b882f6d87",
        "corpusId": null,
        "url": null,
        "title": "SAFE-Net: Shape-aware and feature enhancement network for polyp segmentation",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "5d330a373493821dead47962defdf90c8c131569",
        "corpusId": null,
        "url": null,
        "title": "Multi-swarm multi-tasking ensemble learning for multi-energy demand prediction",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "818cef9869e6a91b12a10563a42f8ebc42960bfc",
        "corpusId": null,
        "url": null,
        "title": "A novel deep learning-based method for generating floor response spectra of building structures",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "7ac519ede94b34315609a1319fc45a9d595b0ab9",
        "corpusId": null,
        "url": null,
        "title": "The joint extraction of fact-condition statement and super relation in scientific text with table filling method",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "86d7716c4dcc0b9a9bb3d5cf7338968f81746034",
        "corpusId": null,
        "url": null,
        "title": "KPTr: Key point transformer for LiDAR-based 3D object detection",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "b2583884cd7f2ef4b407f2f748524884ef70b863",
        "corpusId": null,
        "url": null,
        "title": "SplineGen: Approximating unorganized points through generative AI",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    }
  ]
}
test tests::test_query_paper_citations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.76s

